cover,title,author,shelf,isbn,isbn13,asin,pages,avg_rating,num_ratings,date_pub,date_pub_edition,review,comments,read_count,date_started,date_read,goodreads_id,goodreads_url,rating_numeric
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328759411l/6193094.jpg,Getting Green Done: Hard Truths from the Front Lines of the Sustainability Revolution,"Schendler, Auden",read,1586486373,9781586486372,1586486373,304.0,3.69,222,2009,2009,Write a review,0,not set[edit],,2020-02-03,6193094,https://www.goodreads.com/book/show/6193094-getting-green-done,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1433156001l/10235.jpg,"Mountains Beyond Mountains: The Quest of Dr. Paul Farmer, a Man Who Would Cure the World","Kidder, Tracy",read,0812973011,9780812973013,0812973011,333.0,4.20,86989,2003,2004,Write a review,0,not set[edit],,2020-02-03,10235,https://www.goodreads.com/book/show/10235.Mountains_Beyond_Mountains,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1523311515l/37976541.jpg,Bad Blood: Secrets and Lies in a Silicon Valley Startup,"Carreyrou, John",read,,,,339.0,4.41,274243,2018,2018,Write a review,0,not set[edit],,2020-02-03,37976541,https://www.goodreads.com/book/show/37976541-bad-blood,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1514928537l/37799644.jpg,"Ghosts of the Ostfront(Hardcore History, #27-30)","Carlin, Dan",read,,,B0DTXLHCNG,,4.77,611,2009,2009,Write a review,0,not set[edit],,2020-02-03,37799644,https://www.goodreads.com/book/show/37799644-ghosts-of-the-ostfront,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1514984458l/37804128.jpg,"The American Peril(Hardcore History, #49)","Carlin, Dan",read,,,B0DTXC95DZ,,4.33,257,2013,2013,Write a review,0,not set[edit],,2020-02-03,37804128,https://www.goodreads.com/book/show/37804128-the-american-peril,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1513964564l/37653294.jpg,"The Destroyer of Worlds(Hardcore History, #59)","Carlin, Dan",read,,,B0DM23NJTZ,,4.60,648,2017,2017,Write a review,0,not set[edit],,2020-02-03,37653294,https://www.goodreads.com/book/show/37653294-the-destroyer-of-worlds,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1531615123l/40810591.jpg,"Supernova in the East(Hardcore History, #62-67)","Carlin, Dan",read,,,,,4.69,1043,2018,2018,Write a review,0,not set[edit],,2020-02-03,40810591,https://www.goodreads.com/book/show/40810591-supernova-in-the-east,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1421842784l/36072.jpg,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,"Covey, Stephen R.",read,0743269519,9780743269513,0743269519,372.0,4.16,794845,1989,2004,Write a review,0,not set[edit],,2020-02-03,36072,https://www.goodreads.com/book/show/36072.The_7_Habits_of_Highly_Effective_People,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388211242l/69571.jpg,"Rich Dad, Poor Dad","Kiyosaki, Robert T.",read,0751532711,9780751532715,0751532711,195.0,4.10,686328,1997,2001,Write a review,0,"Apr 29, 2020[edit]",,2020-02-03,69571,https://www.goodreads.com/book/show/69571.Rich_Dad_Poor_Dad,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1507838927l/36402034.jpg,Do Androids Dream of Electric Sheep?,"Dick, Philip K.",read,,,B0DWVGYNQZ,258.0,4.09,489621,1968,2008,Write a review,0,not set[edit],,2020-02-03,36402034,https://www.goodreads.com/book/show/36402034-do-androids-dream-of-electric-sheep,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327942880l/2493.jpg,The Time Machine,"Wells, H.G.",read,,,,118.0,3.89,548847,1895,2002,Write a review,0,not set[edit],,2020-02-03,2493,https://www.goodreads.com/book/show/2493.The_Time_Machine,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1444883508l/25738983.jpg,Outsider in the White House,"Sanders, Bernie",read,1784784192,9781784784195,B00ZNG4MBO,368.0,4.13,1617,1997,2015,Write a review,0,not set[edit],,2020-02-03,25738983,https://www.goodreads.com/book/show/25738983-outsider-in-the-white-house,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1443114301l/24338377.jpg,"Saving Capitalism: For the Many, Not the Few","Reich, Robert B.",read,0385350570,9780385350570,0385350570,219.0,4.19,5255,2004,2015,Write a review,0,not set[edit],,2020-02-03,24338377,https://www.goodreads.com/book/show/24338377-saving-capitalism,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630664059l/6596.jpg,The Four Agreements: A Practical Guide to Personal Freedom,"Ruiz, Miguel",read,1878424505,9781878424501,1878424505,152.0,4.19,479618,1997,2001,Write a review,0,"Apr 08, 2021[edit]",,2020-02-03,6596,https://www.goodreads.com/book/show/6596.The_Four_Agreements,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327878601l/11529868.jpg,The Orphan Master's Son,"Johnson, Adam",read,0812992792,9780812992793,0812992792,443.0,4.07,102619,2012,2012,Write a review,0,not set[edit],,2020-02-03,11529868,https://www.goodreads.com/book/show/11529868-the-orphan-master-s-son,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1481495007l/33311863.jpg,American War,"El Akkad, Omar",read,,,B0DWV9LTTG,384.0,3.80,40600,2017,2017,Write a review,0,not set[edit],,2020-02-03,33311863,https://www.goodreads.com/book/show/33311863-american-war,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1564561209l/49947205.SY75_.jpg,"The End is Always Near: Apocalyptic Moments, from the Bronze Age Collapse to Nuclear Near Misses","Carlin, Dan",read,0008340927,9780008340926,0008340927,288.0,3.89,13146,2019,2019,Write a review,0,"Feb 03, 2020[edit]",,2020-02-03,49947205,https://www.goodreads.com/book/show/49947205-the-end-is-always-near,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1521228712l/38242135.jpg,"AI Superpowers: China, Silicon Valley, and the New World Order","Lee, Kai-Fu",read,132854639X,9781328546395,132854639X,255.0,4.09,16105,2018,2018,Write a review,0,not set[edit],,2020-02-03,38242135,https://www.goodreads.com/book/show/38242135-ai-superpowers,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1559986152l/386162.SY75_.jpg,"The Hitchhiker’s Guide to the Galaxy(The Hitchhiker's Guide to the Galaxy, #1)","Adams, Douglas",read,,,B0DSZNSNLV,193.0,4.22,1953768,1979,2007,Write a review,0,"Sep 04, 2024[edit]not set[edit]",,2020-02-03,386162,https://www.goodreads.com/book/show/386162.The_Hitchhiker_s_Guide_to_the_Galaxy,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1391813567l/15751404.jpg,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants","Gladwell, Malcolm",read,0316204366,9780316204361,0316204366,305.0,3.97,188411,2013,2013,Write a review,0,not set[edit],,2020-02-03,15751404,https://www.goodreads.com/book/show/15751404-david-and-goliath,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1440763417l/40102.jpg,Blink: The Power of Thinking Without Thinking,"Gladwell, Malcolm",read,0316010669,9780316010665,0316010669,296.0,3.96,611946,2005,2007,Write a review,0,not set[edit],,2020-02-03,40102,https://www.goodreads.com/book/show/40102.Blink,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344266315l/3228917.jpg,Outliers: The Story of Success,"Gladwell, Malcolm",read,0316017922,9780316017923,0316017922,309.0,4.19,838046,2008,2008,Write a review,0,not set[edit],,2020-02-03,3228917,https://www.goodreads.com/book/show/3228917-outliers,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1549393502l/43848929.jpg,Talking to Strangers: What We Should Know About the People We Don't Know,"Gladwell, Malcolm",read,0316478520,9780316478526,0316478520,388.0,3.99,326115,2019,2019,Write a review,0,not set[edit],,2020-02-03,43848929,https://www.goodreads.com/book/show/43848929-talking-to-strangers,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1568315592l/45016225.jpg,Trailblazer: The Power of Business as the Greatest Platform for Change,"Benioff, Marc",read,1984825208,9781984825209,B07PZ4HBB9,235.0,3.82,2277,2019,2019,Write a review,0,not set[edit],,2020-02-03,45016225,https://www.goodreads.com/book/show/45016225-trailblazer,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1422925721l/22859860.jpg,Project Management for the Unofficial Project Manager,"Kogon, Kory",read,194163110X,9781941631102,194163110X,256.0,4.06,1965,,2015,Write a review,0,not set[edit],,2020-02-03,22859860,https://www.goodreads.com/book/show/22859860-project-management-for-the-unofficial-project-manager,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1503365703l/34536488.jpg,Principles: Life and Work,"Dalio, Ray",read,1508243247,9781508243243,1508243247,16.0,4.11,63962,2017,2017,Write a review,0,not set[edit],,2020-02-03,34536488,https://www.goodreads.com/book/show/34536488-principles,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1509135882l/35631386.jpg,The Undoing Project: A Friendship That Changed Our Minds,"Lewis, Michael",read,0393354776,9780393354775,0393354776,368.0,3.99,62537,2016,2017,Write a review,0,not set[edit],,2020-02-03,35631386,https://www.goodreads.com/book/show/35631386-the-undoing-project,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562687004l/46266188.jpg,The Fifth Risk: Undoing Democracy,"Lewis, Michael",read,0393357457,9780393357455,0393357457,255.0,4.09,46863,2018,2019,Write a review,0,not set[edit],,2020-02-03,46266188,https://www.goodreads.com/book/show/46266188-the-fifth-risk,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1553767026l/42872963.jpg,"The Algebra of Happiness: Notes on the Pursuit of Success, Love, and Meaning","Galloway, Scott",read,0593084195,9780593084199,0593084195,256.0,3.78,7968,2019,2019,Write a review,0,not set[edit],,2020-02-03,42872963,https://www.goodreads.com/book/show/42872963-the-algebra-of-happiness,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1494279423l/2767.jpg,A People’s History of the United States: 1492 - Present,"Zinn, Howard",read,0060838655,9780060838652,B007CDYGTO,729.0,4.08,257491,1980,1995,Write a review,0,not set[edit],,2020-02-03,2767,https://www.goodreads.com/book/show/2767.A_People_s_History_of_the_United_States,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1463569814l/27161156.jpg,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,"Vance, J.D.",read,,,,264.0,3.85,482073,2016,2016,Write a review,0,not set[edit],,2020-02-03,27161156,https://www.goodreads.com/book/show/27161156-hillbilly-elegy,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1562761669l/32191710.jpg,Astrophysics for People in a Hurry,"Tyson, Neil deGrasse",read,0393609391,9780393609394,0393609391,223.0,4.08,197419,2017,2017,Write a review,0,not set[edit],,2020-02-03,32191710,https://www.goodreads.com/book/show/32191710-astrophysics-for-people-in-a-hurry,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1352186981l/15800883.jpg,Gilgamesh: A New Rendering in English Verse,Unknown,read,,,B0DSZYLC4T,99.0,3.74,829,2014,1992,Write a review,0,not set[edit],,2015-05-10,15800883,https://www.goodreads.com/book/show/15800883-gilgamesh,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1427517214l/226226.jpg,"Leading with the Heart: Coach K's Successful Strategies for Basketball, Business, and Life","Krzyzewski, Mike",currently-reading,0446676780,9780446676786,0446676780,291.0,4.21,3698,2000,2001,Write a review,0,"May 09, 2025[edit]",,2025-05-09,226226,https://www.goodreads.com/book/show/226226.Leading_with_the_Heart,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1416873321l/164780.jpg,The Jewish State,"Herzl, Theodor",currently-reading,0486258491,9780486258492,0486258491,176.0,3.51,1661,1896,1989,Write a review,0,"Apr 06, 2025[edit]",,2025-02-14,164780,https://www.goodreads.com/book/show/164780.The_Jewish_State,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320391644l/8909.jpg,The War of the Worlds,"Wells, H.G.",currently-reading,0375759239,9780375759239,0375759239,192.0,3.83,336956,1898,2002,Write a review,0,"May 21, 2025[edit]",,2020-02-03,8909,https://www.goodreads.com/book/show/8909.The_War_of_the_Worlds,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1521213881l/8695.jpg,"The Restaurant at the End of the Universe(The Hitchhiker's Guide to the Galaxy, #2)","Adams, Douglas",to-read,,,B0DSZZ64ST,250.0,4.20,307106,1980,2005,Write a review,0,not set[edit],,2020-02-03,8695,https://www.goodreads.com/book/show/8695.The_Restaurant_at_the_End_of_the_Universe,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1566147509l/582567.jpg,Reminiscences,"MacArthur, Douglas",to-read,1557504830,9781557504838,1557504830,472.0,4.19,215,1964,2012,Write a review,0,not set[edit],,2020-02-03,582567,https://www.goodreads.com/book/show/582567.Reminiscences,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1519394514l/37506435.jpg,The Common Good,"Reich, Robert B.",to-read,052552049X,9780525520498,052552049X,208.0,4.10,2758,2018,2018,Write a review,0,not set[edit],,2020-02-04,37506435,https://www.goodreads.com/book/show/37506435-the-common-good,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1328046792l/13425570.jpg,How Will You Measure Your Life?,"Christensen, Clayton M.",to-read,0062102427,9780062102423,0062102427,240.0,4.05,36952,2012,2012,Write a review,0,not set[edit],,2020-02-04,13425570,https://www.goodreads.com/book/show/13425570-how-will-you-measure-your-life,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348188798l/8310410.jpg,Multipliers: How the Best Leaders Make Everyone Smarter,"Wiseman, Liz",to-read,0061964395,9780061964398,0061964395,288.0,3.99,15122,2010,2010,Write a review,0,not set[edit],,2020-02-14,8310410,https://www.goodreads.com/book/show/8310410-multipliers,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1572264646l/45894180.jpg,"Arguing with Zombies: Economics, Politics, and the Fight for a Better Future","Krugman, Paul",to-read,1324005017,9781324005018,1324005017,464.0,3.86,2432,2020,2020,Write a review,0,not set[edit],,2020-02-16,45894180,https://www.goodreads.com/book/show/45894180-arguing-with-zombies,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1437226141l/25586859.jpg,"The Invisible Organization: How Ingenious CEOs Are Creating Thriving, Virtual Companies","Russo, Mitch",to-read,,,B00Y1HBEVM,273.0,3.11,18,2015,2015,Write a review,0,not set[edit],,2020-03-02,25586859,https://www.goodreads.com/book/show/25586859-the-invisible-organization,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1560163756l/40265832.jpg,How to Be an Antiracist,"Kendi, Ibram X.",to-read,0525509283,9780525509288,0525509283,305.0,4.37,117910,2019,2019,Write a review,0,not set[edit],,2020-06-03,40265832,https://www.goodreads.com/book/show/40265832-how-to-be-an-antiracist,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1609355352l/52275335.jpg,How to Avoid a Climate Disaster: The Solutions We Have and the Breakthroughs We Need,"Gates, Bill",to-read,0241448301,9780241448304,0241448301,272.0,4.12,49749,2021,2021,Write a review,0,not set[edit],,2020-12-30,52275335,https://www.goodreads.com/book/show/52275335-how-to-avoid-a-climate-disaster,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1317793965l/11468377.jpg,"Thinking, Fast and Slow","Kahneman, Daniel",to-read,0374275637,9780374275631,0374275637,499.0,4.17,556211,2011,2011,Write a review,0,not set[edit],,2021-02-05,11468377,https://www.goodreads.com/book/show/11468377-thinking-fast-and-slow,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1255573980l/1713426.jpg,Predictably Irrational: The Hidden Forces That Shape Our Decisions,"Ariely, Dan",to-read,,,,247.0,4.12,128676,2008,2008,Write a review,0,not set[edit],,2021-02-05,1713426,https://www.goodreads.com/book/show/1713426.Predictably_Irrational,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1602713006l/50997978.jpg,Culture Warlords: My Journey Into the Dark Web of White Supremacy,"Lavin, Talia",to-read,0306846438,9780306846434,0306846438,288.0,3.87,5822,2020,2020,Write a review,0,not set[edit],,2021-02-22,50997978,https://www.goodreads.com/book/show/50997978-culture-warlords,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348412881l/467754.jpg,What They Don't Teach You at Harvard Business School: Notes from a Street-smart Executive,"McCormack, Mark H.",to-read,0553345834,9780553345834,0553345834,288.0,3.60,5223,1984,1986,Write a review,0,not set[edit],,2021-02-23,467754,https://www.goodreads.com/book/show/467754.What_They_Don_t_Teach_You_at_Harvard_Business_School,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1577090827l/51791252.SY75_.jpg,The Vanishing Half,"Bennett, Brit",to-read,0525536299,9780525536291,0525536299,343.0,4.13,821309,2020,2020,Write a review,0,not set[edit],,2021-02-26,51791252,https://www.goodreads.com/book/show/51791252-the-vanishing-half,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348416401l/8187887.jpg,Free Thought and Official Propaganda,"Russell, Bertrand",to-read,1147585857,9781147585858,1147585857,70.0,4.35,439,1922,2010,Write a review,0,not set[edit],,2021-03-17,8187887,https://www.goodreads.com/book/show/8187887-free-thought-and-official-propaganda,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1575509280l/5129.jpg,Brave New World,"Huxley, Aldous",to-read,0060929871,9780060929879,0060929871,268.0,3.99,1992632,1932,1998,Write a review,0,not set[edit],,2021-03-21,5129,https://www.goodreads.com/book/show/5129.Brave_New_World,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1595814305l/54502643.jpg,Billion Dollar Loser: The Epic Rise and Spectacular Fall of Adam Neumann and WeWork,"Wiedeman, Reeves",to-read,0316461369,9780316461368,0316461369,352.0,4.09,13048,2020,2020,Write a review,0,not set[edit],,2021-03-22,54502643,https://www.goodreads.com/book/show/54502643-billion-dollar-loser,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1416445924l/4898.jpg,Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant,"Kim, W. Chan",to-read,1591396190,9781591396192,1591396190,240.0,4.01,83713,2004,2005,Write a review,0,not set[edit],,2021-03-27,4898,https://www.goodreads.com/book/show/4898.Blue_Ocean_Strategy,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1610894755l/54968118.jpg,"The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race","Isaacson, Walter",to-read,1982115858,9781982115852,1982115858,536.0,4.28,39222,2021,2021,Write a review,0,not set[edit],,2021-04-13,54968118,https://www.goodreads.com/book/show/54968118-the-code-breaker,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1407112405l/22668729.jpg,Hooked: How to Build Habit-Forming Products,"Eyal, Nir",to-read,1591847788,9781591847786,1591847788,256.0,4.12,48176,2013,2014,Write a review,0,not set[edit],,2021-04-21,22668729,https://www.goodreads.com/book/show/22668729-hooked,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1552885037l/39074550.jpg,Humble Pi: A Comedy of Maths Errors,"Parker, Matt",to-read,0241360196,9780241360194,0241360196,314.0,4.10,20684,2019,2019,Write a review,0,not set[edit],,2021-05-16,39074550,https://www.goodreads.com/book/show/39074550-humble-pi,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344694528l/11961982.jpg,Side by Side: Parallel Histories of Israel-Palestine,"Adwan, Sami",to-read,1595586830,9781595586834,1595586830,416.0,4.04,271,2011,2012,Write a review,0,not set[edit],,2021-05-22,11961982,https://www.goodreads.com/book/show/11961982-side-by-side,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1312040148l/150731.jpg,Alan Turing: The Enigma,"Hodges, Andrew",to-read,0802775802,9780802775801,0802775802,608.0,3.75,11733,1983,2000,Write a review,0,not set[edit],,2021-06-26,150731,https://www.goodreads.com/book/show/150731.Alan_Turing,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1704385704l/52382796.jpg,"Shōgun(Asian Saga, #1)","Clavell, James",to-read,1982603844,9781982603847,1982603844,1.0,4.41,203739,1975,2020,Write a review,0,not set[edit],,2021-06-30,52382796,https://www.goodreads.com/book/show/52382796-sh-gun,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320559286l/10353369.jpg,The Whole-Brain Child: Revolutionary Strategies to Nurture Your Child's Developing Mind,"Siegel, Daniel J.",to-read,0553807919,9780553807912,0553807919,192.0,4.27,53880,2011,2011,Write a review,0,not set[edit],,2021-07-06,10353369,https://www.goodreads.com/book/show/10353369-the-whole-brain-child,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1454296875l/25666050.jpg,Algorithms to Live By: The Computer Science of Human Decisions,"Christian, Brian",to-read,1627790365,9781627790369,1627790365,368.0,4.13,33775,2016,2016,Write a review,0,not set[edit],,2021-07-26,25666050,https://www.goodreads.com/book/show/25666050-algorithms-to-live-by,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1589842551l/40651883.jpg,Snow Crash,"Stephenson, Neal",to-read,,,B0DNC1MQCS,559.0,4.02,291726,1992,2018,Write a review,0,not set[edit],,2021-08-06,40651883,https://www.goodreads.com/book/show/40651883-snow-crash,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1620397076l/56470423.jpg,An Ugly Truth: Inside Facebook's Battle for Domination,"Frenkel, Sheera",to-read,0063136740,9780063136748,0063136740,352.0,3.97,6842,2021,2021,Write a review,0,not set[edit],,2021-08-09,56470423,https://www.goodreads.com/book/show/56470423-an-ugly-truth,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630806605l/58751011.jpg,Miseducation: How Climate Change Is Taught in America,"Worth, Katie",to-read,1735913642,9781735913643,1735913642,184.0,4.26,246,2021,2021,Write a review,0,not set[edit],,2021-09-25,58751011,https://www.goodreads.com/book/show/58751011-miseducation,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1617998519l/57678729.jpg,The Qualified Sales Leader: Proven Lessons from a Five Time CRO,"McMahon, John",to-read,,,B09236J2XX,348.0,4.40,1171,,2021,Write a review,0,not set[edit],,2021-10-26,57678729,https://www.goodreads.com/book/show/57678729-the-qualified-sales-leader,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1677801383l/11155890.jpg,"Everybody wins, except for most of us: What economics teaches about globalization","Bivens, Josh",to-read,1932066330,9781932066333,1932066330,148.0,3.00,2,2008,2008,Write a review,0,not set[edit],,2021-11-28,11155890,https://www.goodreads.com/book/show/11155890-everybody-wins-except-for-most-of-us,
https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png,Intentional Mindset: Developing Mental Toughness and a Killer Instinct,"Anderson, Dave",to-read,1953295215,9781953295217,B08JM8F5N3,250.0,4.16,62,,2021,Write a review,0,not set[edit],,2021-12-27,57000428,https://www.goodreads.com/book/show/57000428-intentional-mindset,
