cover,title,author,shelf,isbn,isbn13,asin,pages,avg_rating,num_ratings,date_pub,date_pub_edition,review,comments,read_count,date_started,date_read,goodreads_id,goodreads_url,rating_numeric
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1603206535l/54120408.jpg,Klara and the Sun,"Ishiguro, Kazuo",to-read,059331817X,9780593318171,059331817X,303.0,3.74,399148,2021,2021,Write a review,0,not set[edit],,2022-01-01,54120408,https://www.goodreads.com/book/show/54120408-klara-and-the-sun,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1472119680l/27833670.jpg,Dark Matter,"Crouch, Blake",to-read,1101904224,9781101904220,1101904224,342.0,4.14,645034,2016,2016,Write a review,0,not set[edit],,2022-02-09,27833670,https://www.goodreads.com/book/show/27833670-dark-matter,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1382846449l/7144.jpg,Crime and Punishment,"Dostoevsky, Fyodor",to-read,,,,671.0,4.28,1007245,1866,2002,Write a review,0,not set[edit],,2022-02-17,7144,https://www.goodreads.com/book/show/7144.Crime_and_Punishment,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1475991420l/30652247.jpg,"How to Kill a City: Gentrification, Inequality, and the Fight for the Neighborhood","Moskowitz, Peter",to-read,1568585233,9781568585239,1568585233,272.0,4.09,3570,2017,2017,Write a review,0,not set[edit],,2022-03-05,30652247,https://www.goodreads.com/book/show/30652247-how-to-kill-a-city,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1417900846l/29579.jpg,"Foundation(Foundation, #1)","Asimov, Isaac",to-read,0553803719,9780553803716,0553803719,244.0,4.17,575710,1951,2004,Write a review,0,not set[edit],,2022-03-23,29579,https://www.goodreads.com/book/show/29579.Foundation,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1442353674l/27333.jpg,Silent Spring,"Carson, Rachel",to-read,0618249060,9780618249060,0618249060,378.0,4.05,52596,1962,2022,Write a review,0,not set[edit],,2022-03-27,27333,https://www.goodreads.com/book/show/27333.Silent_Spring,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1639073843l/44436221.jpg,Interior Chinatown,"Yu, Charles",to-read,,,,288.0,3.95,67363,2020,2020,Write a review,0,not set[edit],,2022-05-03,44436221,https://www.goodreads.com/book/show/44436221-interior-chinatown,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387754966l/17607.jpg,All About Love: New Visions,"hooks, bell",to-read,0688168442,9780688168445,0688168442,240.0,4.03,118882,1999,1999,Write a review,0,not set[edit],,2022-05-17,17607,https://www.goodreads.com/book/show/17607.All_About_Love,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1433794639l/23834688.jpg,Sick in the Head: Conversations About Life and Comedy,"Apatow, Judd",to-read,0812997581,9780812997583,0812997581,489.0,3.66,13008,2015,2015,Write a review,0,not set[edit],,2022-05-20,23834688,https://www.goodreads.com/book/show/23834688-sick-in-the-head,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1546112331l/3836.jpg,Don Quixote,"Cervantes Saavedra, Miguel de",to-read,,,0142437239,1.0,3.90,294142,1615,2003,Write a review,0,not set[edit],,2022-05-22,3836,https://www.goodreads.com/book/show/3836.Don_Quixote,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1329269081l/21686.jpg,Shutter Island,"Lehane, Dennis",to-read,038073186X,9780380731862,038073186X,369.0,4.13,211502,2003,2004,Write a review,0,not set[edit],,2022-05-24,21686,https://www.goodreads.com/book/show/21686.Shutter_Island,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1475538019l/113934.jpg,The Goal: A Process of Ongoing Improvement,"Goldratt, Eliyahu M.",to-read,0884271781,9780884271789,0884271781,384.0,4.08,80198,1984,2004,Write a review,0,not set[edit],,2022-05-31,113934,https://www.goodreads.com/book/show/113934.The_Goal,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348976015l/376237.jpg,Toyota Production System: Beyond large-scale production,"Ohno, Taiichi",to-read,0915299143,9780915299140,0915299143,152.0,4.11,1987,1978,1988,Write a review,0,not set[edit],,2022-05-31,376237,https://www.goodreads.com/book/show/376237.Toyota_Production_System,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388176882l/48654.jpg,"Story: Substance, Structure, Style, and the Principles of Screenwriting","McKee, Robert",to-read,0060391685,9780060391683,0060391685,466.0,4.28,16957,1997,1997,Write a review,0,not set[edit],,2022-06-16,48654,https://www.goodreads.com/book/show/48654.Story,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1519634010l/35820393.jpg,Never Lost Again: The Google Mapping Revolution That Sparked New Industries and Augmented Our Reality,"Kilday, Bill",to-read,0062673041,9780062673046,0062673041,368.0,4.22,637,2018,2018,Write a review,0,not set[edit],,2022-07-24,35820393,https://www.goodreads.com/book/show/35820393-never-lost-again,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1388189974l/9791.jpg,A Walk in the Woods: Rediscovering America on the Appalachian Trail,"Bryson, Bill",to-read,0307279464,9780307279460,0307279464,397.0,4.07,431852,1998,2006,Write a review,0,not set[edit],,2022-10-01,9791,https://www.goodreads.com/book/show/9791.A_Walk_in_the_Woods,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1505472210l/36243813.jpg,Silence: In the Age of Noise,"Kagge, Erling",to-read,0241981379,9780241981375,B073XL3DTX,131.0,3.77,12812,2016,2017,Write a review,0,not set[edit],,2022-10-02,36243813,https://www.goodreads.com/book/show/36243813-silence,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348786731l/1800287.jpg,The Biggest Bear,"Ward, Lynd",to-read,0395148065,9780395148068,B002E66YX0,88.0,4.04,4856,1952,1980,Write a review,0,not set[edit],,2022-11-12,1800287,https://www.goodreads.com/book/show/1800287.The_Biggest_Bear,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1486398745l/31869155.jpg,The Captain Class: The Hidden Force that Creates the World's Greatest Teams,"Walker, Sam",to-read,0812997190,9780812997194,0812997190,352.0,4.02,4063,2016,2017,Write a review,0,not set[edit],,2023-01-05,31869155,https://www.goodreads.com/book/show/31869155-the-captain-class,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1619543879l/55918690.jpg,Becoming Trader Joe: How I Did Business My Way and Still Beat the Big Guys,"Coulombe, Joe",to-read,1400225434,9781400225439,1400225434,288.0,3.45,4171,2021,2021,Write a review,0,not set[edit],,2023-01-20,55918690,https://www.goodreads.com/book/show/55918690-becoming-trader-joe,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1344922523l/1953.jpg,A Tale of Two Cities,"Dickens, Charles",to-read,0141439602,9780141439600,0141439602,489.0,3.87,990946,1859,2003,Write a review,0,not set[edit],,2023-02-06,1953,https://www.goodreads.com/book/show/1953.A_Tale_of_Two_Cities,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1617146646l/44678031.jpg,Yearbook,"Rogen, Seth",to-read,1984825402,9781984825407,1984825402,260.0,4.16,77971,2021,2021,Write a review,0,not set[edit],,2023-02-10,44678031,https://www.goodreads.com/book/show/44678031-yearbook,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1542215231l/32603079.jpg,"Wanderers(Wanderers, #1)","Wendig, Chuck",to-read,039918211X,9780399182112,039918211X,845.0,3.98,28727,2019,2019,Write a review,0,not set[edit],,2023-02-19,32603079,https://www.goodreads.com/book/show/32603079-wanderers,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1456091964l/28186015.jpg,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,"O'Neil, Cathy",to-read,0553418815,9780553418811,0553418815,259.0,3.88,29010,2016,2016,Write a review,0,not set[edit],,2023-02-24,28186015,https://www.goodreads.com/book/show/28186015-weapons-of-math-destruction,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1270154842l/7717531.jpg,Getting Naked: A Business Fable about Shedding the Three Fears That Sabotage Client Loyalty,"Lencioni, Patrick",to-read,0470597607,9780470597606,0470597607,240.0,4.20,6102,2002,2009,Write a review,0,not set[edit],,2023-02-27,7717531,https://www.goodreads.com/book/show/7717531-getting-naked,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1433591836l/833015.jpg,SPIN Selling: Situation Problem Implication Need-payoff,"Rackham, Neil",to-read,0070511136,9780070511132,0070511136,216.0,4.00,12005,1988,1988,Write a review,0,not set[edit],,2023-05-07,833015,https://www.goodreads.com/book/show/833015.SPIN_Selling,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1663707011l/60965426.jpg,The Creative Act: A Way of Being,"Rubin, Rick",to-read,0593652886,9780593652886,0593652886,406.0,4.01,64246,2023,2023,Write a review,0,not set[edit],,2023-05-07,60965426,https://www.goodreads.com/book/show/60965426-the-creative-act,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1492187905l/34373814.jpg,The Friendly Orange Glow: The Untold Story of the PLATO System and the Dawn of Cyberculture,"Dear, Brian",to-read,1101871555,9781101871553,1101871555,640.0,4.14,335,2017,2017,Write a review,0,not set[edit],,2023-05-25,34373814,https://www.goodreads.com/book/show/34373814-the-friendly-orange-glow,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1746983261l/77566.jpg,"Hyperion(Hyperion Cantos, #1)","Simmons, Dan",to-read,0553283685,9780553283686,0553283685,500.0,4.27,281541,1989,1990,Write a review,0,not set[edit],,2023-05-26,77566,https://www.goodreads.com/book/show/77566.Hyperion,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1636820497l/57136758.jpg,The Midrange Theory,"Partnow, Seth",to-read,1629379212,9781629379210,1629379212,288.0,4.11,658,,2021,Write a review,0,not set[edit],,2023-06-12,57136758,https://www.goodreads.com/book/show/57136758-the-midrange-theory,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1327864303l/9938498.jpg,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin","Larson, Erik",to-read,0307408841,9780307408846,0307408841,448.0,3.89,213359,2011,2011,Write a review,0,not set[edit],,2023-06-28,9938498,https://www.goodreads.com/book/show/9938498-in-the-garden-of-beasts,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347689279l/64341.jpg,The Metamorphosis of Prime Intellect,"Williams, Roger",to-read,1411602196,9781411602199,1411602196,175.0,4.10,4090,2006,2003,Write a review,0,not set[edit],,2023-07-02,64341,https://www.goodreads.com/book/show/64341.The_Metamorphosis_of_Prime_Intellect,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1417518099l/23651254.jpg,The German Generals Talk,"Hart, B.H. Liddell",to-read,,,B00QFZ6SAK,320.0,4.02,859,1948,2014,Write a review,0,not set[edit],,2023-08-01,23651254,https://www.goodreads.com/book/show/23651254-the-german-generals-talk,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1421618636l/30659.jpg,Meditations,Marcus Aurelius,to-read,0140449337,9780140449334,0140449337,254.0,4.28,311802,,2006,Write a review,0,not set[edit],,2023-10-22,30659,https://www.goodreads.com/book/show/30659.Meditations,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1540117500l/36262251.jpg,The Redemption of Time,Baoshu,to-read,1788542207,9781788542203,1788542207,400.0,3.64,9408,2011,2019,Write a review,0,not set[edit],,2023-11-02,36262251,https://www.goodreads.com/book/show/36262251-the-redemption-of-time,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1509802323l/3876.jpg,The Sun Also Rises,"Hemingway, Ernest",to-read,,,B005PYJ9S0,189.0,3.79,475353,1926,1957,Write a review,0,not set[edit],,2023-11-04,3876,https://www.goodreads.com/book/show/3876.The_Sun_Also_Rises,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1375670575l/18114322.jpg,The Grapes of Wrath,"Steinbeck, John",to-read,067001690X,9780670016907,067001690X,496.0,4.02,963310,1939,2014,Write a review,0,not set[edit],,2023-11-04,18114322,https://www.goodreads.com/book/show/18114322-the-grapes-of-wrath,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1581412693l/48989095.jpg,Together: The Healing Power of Human Connection in a Sometimes Lonely World,"Murthy, Vivek",to-read,1094120235,9781094120232,1094120235,1.0,4.23,7812,2020,2020,Write a review,0,not set[edit],,2023-11-16,48989095,https://www.goodreads.com/book/show/48989095-together,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1550119148l/43982424.jpg,Leadership in War: Essential Lessons from Those Who Made History,"Roberts, Andrew",to-read,0525522387,9780525522386,0525522387,256.0,3.80,1371,2019,2019,Write a review,0,not set[edit],,2023-11-22,43982424,https://www.goodreads.com/book/show/43982424-leadership-in-war,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1451445646l/18143977.jpg,All the Light We Cannot See,"Doerr, Anthony",to-read,1476746583,9781476746586,1476746583,544.0,4.31,1877808,2014,2014,Write a review,0,not set[edit],,2023-12-03,18143977,https://www.goodreads.com/book/show/18143977-all-the-light-we-cannot-see,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348711943l/245474.jpg,The Jewish Century,"Slezkine, Yuri",to-read,0691127603,9780691127606,0691127603,456.0,4.01,365,2004,2006,Write a review,0,not set[edit],,2023-12-04,245474,https://www.goodreads.com/book/show/245474.The_Jewish_Century,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1687600746l/180357146.jpg,The Covenant of Water,"Verghese, Abraham",to-read,0802162177,9780802162175,0802162177,715.0,4.42,267849,2023,2025,Write a review,0,not set[edit],,2023-12-08,180357146,https://www.goodreads.com/book/show/180357146-the-covenant-of-water,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1683564155l/61885029.jpg,Starter Villain,"Scalzi, John",to-read,0765389223,9780765389220,0765389223,264.0,4.13,79806,2023,2023,Write a review,0,not set[edit],,2023-12-08,61885029,https://www.goodreads.com/book/show/61885029-starter-villain,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1381287773l/17070375.jpg,The Palestinian-Israeli Conflict: A Very Short Introduction,"Bunton, Martin",to-read,0199603936,9780199603930,0199603936,160.0,4.04,2217,2013,2013,Write a review,0,not set[edit],,2023-12-14,17070375,https://www.goodreads.com/book/show/17070375-the-palestinian-israeli-conflict,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1355212194l/316845.jpg,"The Sword in the Stone(Once and Future King, #1)","White, T.H.",to-read,000675399X,9780006753995,000675399X,352.0,3.89,27734,1938,1998,Write a review,0,not set[edit],,2023-12-24,316845,https://www.goodreads.com/book/show/316845.The_Sword_in_the_Stone,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1663357166l/62610160.jpg,Is Maths Real? How Simple Questions Lead Us to Mathematics’ Deepest Truths,"Cheng, Eugenia",to-read,1782839240,9781782839248,B0BB8FF8B2,328.0,3.54,520,,2023,Write a review,0,not set[edit],,2023-12-29,62610160,https://www.goodreads.com/book/show/62610160-is-maths-real-how-simple-questions-lead-us-to-mathematics-deepest-trut,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1338504885l/11797471.jpg,The Idea Factory: Bell Labs and the Great Age of American Innovation,"Gertner, Jon",to-read,1594203288,9781594203282,1594203288,432.0,4.20,8375,2012,2012,Write a review,0,not set[edit],,2023-12-29,11797471,https://www.goodreads.com/book/show/11797471-the-idea-factory,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1630683326l/10534.jpg,The Art of War,Sun Tzu,to-read,,,B004TVXZ3K,170.0,3.95,543253,,2005,Write a review,0,not set[edit],,2024-02-07,10534,https://www.goodreads.com/book/show/10534.The_Art_of_War,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1613837158l/56922093.jpg,"Demystifying Disability: What to Know, What to Say, and How to Be an Ally","Ladau, Emily",to-read,1984858971,9781984858979,1984858971,176.0,4.39,4042,2021,2021,Write a review,0,not set[edit],,2024-02-11,56922093,https://www.goodreads.com/book/show/56922093-demystifying-disability,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1655988385l/40121378.jpg,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,"Clear, James",to-read,,,B07D23CFGR,319.0,4.33,1153270,2018,2018,Write a review,0,not set[edit],,2024-02-22,40121378,https://www.goodreads.com/book/show/40121378-atomic-habits,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1600432716l/51942513.jpg,Think Like a Monk: Train Your Mind for Peace and Purpose Every Day,"Shetty, Jay",to-read,1982134488,9781982134488,1982134488,328.0,4.19,80237,2020,2020,Write a review,0,not set[edit],,2024-03-17,51942513,https://www.goodreads.com/book/show/51942513-think-like-a-monk,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1433591476l/60509.jpg,Technological Revolutions and Financial Capital: The Dynamics of Bubbles and Golden Ages,"Pérez, Carlota",to-read,1843763311,9781843763314,1843763311,224.0,4.32,649,2002,2003,Write a review,0,not set[edit],,2024-04-04,60509,https://www.goodreads.com/book/show/60509.Technological_Revolutions_and_Financial_Capital,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1389934893l/66863.jpg,Only the Paranoid Survive: How to Exploit the Crisis Points that Challenge Every Company and Career,"Grove, Andrew S.",to-read,1861975139,9781861975133,1861975139,224.0,3.97,10113,1996,1998,Write a review,0,not set[edit],,2024-04-17,66863,https://www.goodreads.com/book/show/66863.Only_the_Paranoid_Survive,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1377756377l/7604.jpg,Lolita,"Nabokov, Vladimir",to-read,0679723161,9780679723165,0679723161,368.0,3.87,909008,1955,1995,Write a review,0,not set[edit],,2024-04-19,7604,https://www.goodreads.com/book/show/7604.Lolita,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1430014768l/78508.jpg,The River of Doubt: Theodore Roosevelt's Darkest Journey,"Millard, Candice",to-read,0767913736,9780767913737,0767913736,416.0,4.20,73691,2005,2006,Write a review,0,not set[edit],,2024-05-17,78508,https://www.goodreads.com/book/show/78508.The_River_of_Doubt,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1582287822l/46000520.jpg,"The Thursday Murder Club(Thursday Murder Club, #1)","Osman, Richard",to-read,,,B0DY5BV96J,382.0,3.87,645447,2020,2020,Write a review,0,not set[edit],,2024-06-01,46000520,https://www.goodreads.com/book/show/46000520-the-thursday-murder-club,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1180829010l/1081637.jpg,The Road Ahead,"Gates, Bill",to-read,0670772895,9780670772896,0670772895,286.0,3.74,4307,1995,1995,Write a review,0,not set[edit],,2024-06-22,1081637,https://www.goodreads.com/book/show/1081637.The_Road_Ahead,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1714172313l/242472.jpg,The Black Swan: The Impact of the Highly Improbable,"Taleb, Nassim Nicholas",to-read,1400063515,9781400063512,1400063515,480.0,3.96,118405,2007,2007,Write a review,0,not set[edit],,2024-07-09,242472,https://www.goodreads.com/book/show/242472.The_Black_Swan,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1347262431l/2120575.jpg,"Men, Machines, and Modern Times","Morison, Elting E.",to-read,0262630184,9780262630184,0262630184,246.0,3.85,179,1966,1968,Write a review,0,"Jul 23, 2024[edit]",,2024-07-21,2120575,https://www.goodreads.com/book/show/2120575.Men_Machines_and_Modern_Times,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1387722025l/174713.jpg,The Lessons of History,"Durant, Will",to-read,1567310249,9781567310245,1567310249,119.0,4.06,19180,,1997,Write a review,0,"Oct 26, 2024[edit]",,2024-08-08,174713,https://www.goodreads.com/book/show/174713.The_Lessons_of_History,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320399438l/17690.jpg,The Trial,"Kafka, Franz",to-read,,,,255.0,3.95,370409,1925,2001,Write a review,0,not set[edit],,2024-10-20,17690,https://www.goodreads.com/book/show/17690.The_Trial,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1348815265l/528985.jpg,She Comes First: The Thinking Man's Guide to Pleasuring a Woman,"Kerner, Ian",to-read,0060538252,9780060538255,0060538252,228.0,4.07,11914,2004,2004,Write a review,0,not set[edit],,2024-11-06,528985,https://www.goodreads.com/book/show/528985.She_Comes_First,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1390169859l/3828902.jpg,Thinking In Systems: A Primer,"Meadows, Donella H.",to-read,1603580557,9781603580557,1603580557,218.0,4.19,20252,2008,2008,Write a review,0,"Nov 25, 2024[edit]",,2024-11-15,3828902,https://www.goodreads.com/book/show/3828902-thinking-in-systems,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1431014197l/25499718.jpg,"Children of Time(Children of Time, #1)","Tchaikovsky, Adrian",to-read,1447273281,9781447273288,1447273281,608.0,4.30,155100,2015,2015,Write a review,0,not set[edit],,2024-12-22,25499718,https://www.goodreads.com/book/show/25499718-children-of-time,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1156897088l/350.jpg,Stranger in a Strange Land,"Heinlein, Robert A.",to-read,,,,525.0,3.92,321971,1961,1991,Write a review,0,not set[edit],,2024-12-27,350,https://www.goodreads.com/book/show/350.Stranger_in_a_Strange_Land,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1567623099l/43889703.jpg,The Man Who Solved the Market: How Jim Simons Launched the Quant Revolution,"Zuckerman, Gregory",to-read,0241309727,9780241309728,0241309727,359.0,4.04,16215,2019,2019,Write a review,0,not set[edit],,2025-02-06,43889703,https://www.goodreads.com/book/show/43889703-the-man-who-solved-the-market,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1689541792l/158875813.jpg,Prophet Song,"Lynch, Paul",to-read,,,B0DWWF73ZV,259.0,4.05,69962,2023,2023,Write a review,0,not set[edit],,2025-02-14,158875813,https://www.goodreads.com/book/show/158875813-prophet-song,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1702893819l/157981748.jpg,Supercommunicators: How to Unlock the Secret Language of Connection,"Duhigg, Charles",to-read,,,,320.0,4.00,29349,2024,2024,Write a review,0,"Mar 04, 2025[edit]",,2025-02-14,157981748,https://www.goodreads.com/book/show/157981748-supercommunicators,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1274107046l/4808763.jpg,The Last Question,"Asimov, Isaac",to-read,1884214495,9781884214493,1884214495,9.0,4.53,28500,1956,2007,Write a review,0,not set[edit],,2025-03-08,4808763,https://www.goodreads.com/book/show/4808763-the-last-question,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1636369192l/57693457.jpg,"Mickey7(Mickey7, #1)","Ashton, Edward",to-read,1250275032,9781250275035,1250275032,296.0,3.79,39008,2022,2022,Write a review,0,not set[edit],,2025-03-18,57693457,https://www.goodreads.com/book/show/57693457-mickey7,
https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1627895516l/55338968.jpg,The Cold Start Problem: How to Start and Scale Network Effects,"Chen, Andrew",to-read,0062969749,9780062969743,0062969749,386.0,4.19,3469,,2021,Write a review,0,not set[edit],,2025-05-18,55338968,https://www.goodreads.com/book/show/55338968-the-cold-start-problem,
